Time (Ma),Global mid-ocean ridge lengths (km),Mean global ridge velocities (cm/yr),Global ridge velocity standard deviation (cm/yr),Surface area of crust produced at ridges (km^2/yr),Global subduction zone lengths (km),Mean global subduction velocities (cm/yr),Global subduction velocity standard deviation (cm/yr),Surface area of crust subducted at trenches (km^2/yr),Global transform boundary lengths (km)
250.0,39542.84733052045,10.045580684230119,6.022810071232701,3.9765390415098567,69992.6855411998,6.325078101253223,4.3134166628436965,4.426266597773749,9082.080833076028
249.0,36166.5115788097,10.522225694437996,4.082676781524405,3.809463110443963,70093.79033744692,5.657863897697539,4.113065056278716,3.952786023112374,12396.391246850866
248.0,36138.65811585492,10.398738403001644,4.185128420078238,3.761926013654841,69639.86974668503,5.791186162276903,4.188847874530374,4.033295153681199,12431.902499199026
247.0,36102.490468122465,10.421045084613576,4.165210041870573,3.7662921975738497,69465.999810791,5.829588754755489,4.192110921190419,4.049884609102399,12466.863417395793
246.0,36064.16989060274,10.44567387108162,4.141794811555924,3.771254780513728,69291.3253823716,5.869952749509346,4.195595549158053,4.067651971442569,12501.241523317349
245.0,36024.72530430418,10.466399106700838,4.1207587356689,3.7746719128968818,69126.05555623844,5.836254541105747,4.097985135487724,4.034635066328864,12535.003862774694
244.0,34123.49252948204,10.816649514926258,3.946641602287099,3.695382883981365,69054.60796703942,5.934455839543828,4.211010885514062,4.098270436836258,14429.077443975853
243.0,34166.725236471204,10.82636129508894,3.9262868338987866,3.7034367839151345,68995.22539408787,5.956464198140048,4.220324369566509,4.109919302709027,14382.64018894348
242.0,34210.341300689135,10.83504828563956,3.9065343377009936,3.711189061611857,68935.84031325256,5.976208476973558,4.225715071411686,4.119980181365035,14330.74282533962
241.0,34254.333876847246,10.842768811108574,3.8872837944190954,3.718657688628028,68868.52194980142,5.995390527554113,4.231398666894077,4.129154054021102,14273.908566607659
240.0,33104.61111561987,10.802028229808705,3.878234719681303,3.5802513987654154,67409.99317383619,6.063135580359875,4.247166562031219,4.087375725574239,14853.71040747825
239.0,34738.967341563366,10.65685769691425,3.9524113926892186,3.7066528827605976,67131.78826086315,6.589398671234569,4.071809888241503,4.423817922963124,13214.358712175783
238.0,34829.449153035974,10.654908202155392,3.938434855981712,3.7156492166352995,65547.78215580183,6.6340150969064045,4.1007863986472834,4.348630170819799,13163.33015074473
237.0,34947.447708176245,10.656325545750123,3.929059419648134,3.7287528905429173,65526.30020419815,6.628893373209504,4.098648753418365,4.343825091117925,13097.647166554892
236.0,35062.57650917523,10.659389637667541,3.9208947222725103,3.7421316037523806,65006.9664323158,6.652315648924868,4.094633299508405,4.324650149356508,13032.91765164799
235.0,35187.688039989116,10.662359506934205,3.9127346470783166,3.7565506044943286,64695.14129270136,6.653797986250148,4.095632613298946,4.304862625875005,12917.901984187856
234.0,35306.79339594881,10.6667243027083,3.903272810312937,3.7708318588179996,64463.71364686568,6.6146118951021435,4.144265590753777,4.26419134996426,12777.778195686364
233.0,33741.50607643366,10.54580734193154,3.8936246433581303,3.5627356508599144,64228.201585015675,6.616561632352534,4.143198970441897,4.249851679183503,14240.797089199008
232.0,33840.51867414352,10.541073703334389,3.872603659607928,3.5716114443916047,63995.088930461665,6.612824837725851,4.143742468400193,4.232021049538723,14124.412044153863
231.0,33934.27421802698,10.539525618408113,3.84979242637722,3.581005470505469,63789.94881578389,6.612722207662462,4.145274157252608,4.218375213280666,14020.064264624143
230.0,36207.31683663222,9.804976747881152,4.585218821650193,3.554752692005439,61876.56734462245,6.7842225504810765,4.165537216906419,4.183597712809068,15963.506070158648
229.0,41908.990424125914,8.103306809595964,3.768194529727098,3.400298344299896,67463.13912463922,5.206465725069409,3.566516559141792,3.5120430703401024,10727.315754637504
228.0,41954.016064399504,8.09341671235274,3.7720017825745917,3.3998130889985365,67396.6844014844,5.200134149717828,3.56577505066115,3.5042969588479598,10712.11674166593
227.0,40743.50680803171,8.283218858905974,3.6484817231036697,3.3791601663711996,67327.41086048044,5.191391194449077,3.563290000941465,3.4947896389818203,11969.65116335968
226.0,40801.23253238808,8.269720900258863,3.6523888484070017,3.3784477500084007,67259.47975167754,5.180924073348356,3.560765998717192,3.4842049870547296,11970.733062389801
225.0,40858.63940316326,8.25514011842303,3.6548817611699054,3.3772499704132706,67192.8857772899,5.170844211722558,3.55828666124768,3.4719999684917835,11971.636900487174
224.0,40921.96722106472,8.240448022311687,3.6603192041179224,3.376477682430678,67360.02526213317,5.144917347239105,3.5630510509825037,3.465120071230342,11970.145877841698
223.0,40992.68346185989,8.22138393599912,3.6664899299749836,3.374499938485295,67415.23249032062,5.134201936853202,3.5565622282584703,3.4607170609128453,11968.487011379833
222.0,41063.4106792037,8.205374226659876,3.672518015738427,3.3737514343683217,67463.73342606475,5.1240759947564785,3.5509925628965084,3.456358168946902,11966.672936463508
221.0,41020.40912607654,8.205117285207995,3.666133580823002,3.3701191848927046,67489.2500282707,5.114649079493819,3.5476560177320735,3.451288587621477,11988.354321353998
220.0,39806.19463085007,8.204869083242412,3.868090317004223,3.270069887749785,67507.30404144827,5.114422712685883,3.546177623765579,3.4520440243654016,9413.050471030352
219.0,39982.230142469816,8.331409596523862,3.5872332494873937,3.335190882104669,67420.328811389,5.274457926926043,4.133022781317713,3.5554549727398643,9262.315101554628
218.0,40002.666339441515,8.327176931778887,3.5877243559455825,3.3352093793691724,67333.20722345162,5.279530665586662,4.147262631897523,3.5542560405299293,9260.258152448236
217.0,40025.96809066723,8.320178500120157,3.587947019439827,3.334354863484817,67250.20977909774,5.283960452381439,4.161854141993386,3.55283485753632,9259.611418916385
216.0,40048.8050670933,8.313460518617386,3.588392257556073,3.3335695102828558,67181.78793790238,5.285819704189416,4.175918259112144,3.5504526761605555,9259.056570793196
215.0,40063.44604857532,8.307635230248845,3.5897201922582425,3.332456600431818,67118.08520692878,5.287877459225193,4.188579029444494,3.54845119884367,9258.59336224018
214.0,39173.91511414199,8.439188747169935,3.5158569073636534,3.3100393076976986,67057.44068447773,5.288687240214309,4.207263294779655,3.545773348861965,10154.739738480388
213.0,38675.35781576738,8.517431168848072,3.461888768700768,3.298247866498684,67005.00864333328,5.289935342456273,4.219081680594249,3.5438232887056675,10664.20426313932
212.0,38706.512532010034,8.509846938613801,3.4632751588224258,3.297968327691589,67003.40556735966,5.297468208608379,4.238206517256741,3.5487720009519648,10665.140219064104
211.0,38765.08646366463,8.497298924472096,3.4680968748174426,3.298091100523731,66982.18654828891,5.28314812248476,4.2608713841654815,3.538046919824148,10636.052303413204
210.0,39237.701133834424,8.383646019513648,3.5414106214752326,3.293603694909638,66965.12469595592,5.2815781036347795,4.2787765332530965,3.5360844481431655,10120.678408533886
209.0,39319.518345977755,8.34925109343954,3.5775634898323165,3.286926115123583,66995.6236316965,5.106982046295315,3.8151288623553787,3.420740154281618,10038.027303049565
208.0,39404.93375438043,8.333374435981698,3.5840894981354494,3.287796801045355,66986.31858388844,5.112444525428072,3.8224355288185303,3.4239188824232345,9956.04812985435
207.0,38727.70486852409,8.444429217799179,3.5102841597226915,3.2744006814876383,66977.64174767696,5.119770043485701,3.832085498540179,3.4283769882727166,10689.984662656665
206.0,38802.74843776183,8.427545377802243,3.5180003779284084,3.274178486384595,66969.81896662692,5.12675438731299,3.8401939466831925,3.4326498787326605,10685.129838350804
205.0,38887.0714419452,8.410931428006988,3.5242585423454336,3.274816665555154,66991.89325666649,5.133494961486207,3.8506426918589938,3.4382938461019004,10680.261225060012
204.0,38821.52031547616,8.42133041226356,3.5152584725047986,3.2733329635848887,66952.85234744097,5.134983680088677,3.8627579380237975,3.4372862464698706,10826.631065091355
203.0,38901.601599443406,8.403858483237833,3.522289791252427,3.2732686928251695,66916.63076814638,5.134990480745364,3.867378017785842,3.435431518446372,10819.770428734562
202.0,38975.311331176425,8.38935650158155,3.528129388929243,3.273798981700079,66872.49752065104,5.135143905376862,3.872911788001001,3.433268785592694,10811.75237081446
201.0,39051.522180917804,8.373740376391426,3.5356565618993323,3.2740805860902724,66826.47133255546,5.1341339082940225,3.87746797846832,3.430231773429714,10803.678555245377
200.0,37295.748501966824,8.724579369581688,3.322913606398215,3.2576525257318156,62477.55308049001,5.680282988627538,3.8113207242629743,3.5482725804398836,7298.906625128436
199.0,35719.88734174957,7.986140976188323,3.4907793163465994,2.8557801226012076,62574.18371258946,4.243353945762947,2.892996870071193,2.654761683044418,12111.87914628985
198.0,35709.46233250148,7.985894950990289,3.4908354756668225,2.8548767403190225,62580.36019208874,4.237381371419104,2.882792905529141,2.651278585558565,12083.281189706222
197.0,35702.12569147883,7.984129376662591,3.492668306696949,2.8536766622791503,62587.10816766888,4.232653795252268,2.873298234696562,2.6485982056502793,12054.87450941153
196.0,35693.371192737584,7.9797909513808705,3.4942219856602987,2.851443567166745,62592.426504504816,4.226997323806749,2.8636117380918638,2.645275455179776,12026.657059339565
195.0,35689.18188329444,7.975996437690769,3.4977477278037075,2.849768246930217,62330.5190101236,4.236735587356633,2.8667297531735705,2.6402926792104098,11998.626850187999
194.0,35674.76352987911,7.968468203780077,3.502108790012745,2.845938890759356,62339.371856722864,4.232469883712684,2.8602006216109443,2.6380005717831776,11974.482906280522
193.0,35629.73380826444,7.962872647887546,3.507229384262691,2.8403588487511997,62357.233822569426,4.2342260716575355,2.8500062297425623,2.635889913899882,11957.106289985766
192.0,35602.49070145035,7.956597094098636,3.5130287382107275,2.835954356124516,62373.91544190584,4.2281320266785745,2.8439564573589395,2.6350072324670197,11919.335623346924
191.0,35659.79194670224,7.940197588239301,3.519156613366757,2.8346462537420205,62388.823774010954,4.23292724796359,2.8425971449427507,2.64035638271731,11773.927331040519
190.0,39142.05730076985,7.2760953738440906,3.9109742262288743,2.851467091349346,60528.134111903404,4.3425248475811475,3.203934225643109,2.6282582452487295,11027.636192297796
189.0,39549.34656906241,7.3315665916912565,3.903736637509899,2.903137179114017,60400.04841465952,4.5363993817667465,2.749316868237253,2.7397743604013485,11011.592601302013
188.0,39916.68819524935,7.296811082960893,3.8654252620633573,2.9162437684470386,60248.81123555543,4.53828337384727,2.7439377654819945,2.734038890146043,11000.279855299283
187.0,40348.02845212606,7.254757612873175,3.8341960350754247,2.9308030004644063,60082.96542724526,4.540533100671293,2.7383169322903624,2.7278582453684668,10989.088846784649
186.0,39382.10502825355,7.282760286440241,3.856530078956708,2.8719730078288683,60158.806249722955,4.516281355596928,2.722296910048069,2.716718083892287,13296.076615171904
185.0,39687.76687425194,7.237731204923247,3.8098134412654026,2.8763870029487784,60082.511407434555,4.519673074728321,2.7124801094209583,2.715311006826036,13248.17527438573
184.0,39970.67797174517,7.186910710783564,3.756954579478879,2.8765670123176728,60020.56300834795,4.522630654376124,2.6800349035466553,2.714287258870599,13201.651514430961
183.0,40250.32172115727,7.1327332484004105,3.696984766467768,2.874871832562483,59981.371987217455,4.523312618638201,2.6699321666569813,2.712924282852245,13155.271334369301
182.0,40526.51978127631,7.078376248800507,3.639253610002334,2.8725558798114275,59977.074486698446,4.522912443527706,2.6598280521963766,2.712492955865168,13109.033031295314
181.0,40804.19846934473,7.024807207228994,3.5816236905013046,2.870367685932706,59987.52121395461,4.5208547048277845,2.651680975412101,2.711734808246591,13058.2529597192
180.0,45084.13180984535,6.493561120931998,3.9127781148817937,2.9316667616435828,59807.910608348,5.327001472351163,3.0242683573699516,3.183266847792493,6500.348368201775
179.0,45417.73181985785,7.5380965295963405,4.429321573486118,3.428448431269782,59775.1690362003,6.410490824170735,3.093169497898813,3.8286356466346856,6499.5596160233345
178.0,45684.13166340332,7.494740203275231,4.371410283137576,3.428739728186842,59743.67812280201,6.413881743494997,3.0918894871229314,3.8286459960643775,6498.769831426937
177.0,45969.951124438245,7.4534436302826,4.313329720539012,3.431196933542196,59713.42499329329,6.41781546052221,3.091388768086924,3.8290575341169033,6497.979010164778
176.0,46265.099606457436,7.411185748342485,4.2559520506753135,3.4336637910674503,59673.01888234023,6.786695963967428,3.39605797477253,4.046408886001272,6497.187148047566
175.0,46556.47018951178,7.373917909838116,4.1980924069742676,3.437927385507924,59494.34179897495,6.801281524994998,3.3892232766161814,4.046209553886537,6496.39424069669
174.0,47128.081888356064,7.292554552158675,4.168134488845126,3.4417632437067804,59466.50737154521,6.777706074934395,3.352688747441075,4.030306614149342,6670.75385349167
173.0,47410.43725193488,7.253886912356933,4.108565480535959,3.4440355758174492,59446.25756067535,6.758091320907979,3.3635305548267374,4.017282844308268,6669.827134190284
172.0,47728.01075641806,7.224911306519421,4.060200197769667,3.4532669008691865,59438.07128542172,6.756377151742743,3.363620591555602,4.015503886741439,6657.8304458847615
171.0,48272.417019238645,7.197119010439126,4.0410538163429885,3.4792411601265893,59427.213483354186,6.753692502607491,3.3628063483314032,4.010824850400361,6499.193464719009
170.0,53130.14271159118,6.696547729325361,4.181033626155241,3.5631640516895446,61695.48620554322,6.420757812608084,3.6457957807946597,3.9563168865529215,6867.032142535748
169.0,52695.98744275946,6.789946647623992,4.103477992119752,3.5833421787895188,61695.28722312852,6.4426426193075415,3.7514902692177614,3.9671619936952873,7679.039071290556
168.0,51114.83788687411,7.037463185056006,4.486845239964149,3.6024720028891903,62501.187174655955,6.3361734026390995,3.7855062110251425,3.9501393816280803,8869.957104868046
167.0,51402.96472749061,6.3064650551795856,3.8134479038377043,3.2464901202553893,62562.39786366656,5.769992610934386,3.274424914614627,3.5987064125956194,8867.648201695361
166.0,51749.63248880644,6.287432936978747,3.7723349990165014,3.258540623871926,62572.28377262065,5.7675523263459105,3.2801536022968585,3.596062857916128,8865.387276206786
165.0,51868.087213012855,6.2813296257505575,3.7158999445257774,3.2628398900136246,61414.23602062792,5.799814096236394,3.1840376890971958,3.561986974023686,8993.150155798754
164.0,49001.44158320683,6.761799527769518,3.2732102242696883,3.318236393130868,61356.94854447263,5.575190681562947,3.111146492968706,3.4208409314732773,12089.931936511215
163.0,49150.79511741009,6.8007794192762105,3.160541011448001,3.34754307505557,61272.63979086389,5.487872609501955,3.2198589322095783,3.3626399613328384,12074.366842803607
162.0,49346.32827035332,6.774479498975348,3.114554293851194,3.3478703044446423,61255.53853145232,5.486141139541796,3.222959062408899,3.360650166814222,12058.89833908911
161.0,49584.95088123366,6.748583296080873,3.0690170644894432,3.351208022993591,61269.14298745273,5.5297545541784725,3.158011030443987,3.3881318055591985,12043.529308880941
160.0,42832.524171904006,6.882129168325704,3.2283321003066523,2.9518027675687337,69070.25920266926,4.39367329563879,3.0283649548943816,3.0342522336459994,12470.232111594667
159.0,43133.81684676104,6.836210175744401,3.18519334362202,2.9527267051131427,69058.89893454542,4.936222537369511,3.3216750660383325,3.4083890547015874,12267.803083813094
158.0,43521.710599173515,6.786425965224579,3.180080406096015,2.9575784401002267,69039.38058865897,4.844331134837548,3.315506681391901,3.344008512142256,12038.062462503874
157.0,43570.07875915587,6.799664118820612,3.136931733836916,2.9666235031776744,69018.24042616988,4.859621950497692,3.3116136994963186,3.3535511046756157,12247.294046808463
156.0,44161.45321858586,6.737013890323053,3.127288255527938,2.979194154356728,69482.88987596046,4.927815269171769,3.3587457198535664,3.423568025658012,11899.144201201701
155.0,50428.89468395124,6.244752341517657,3.1686799965870516,3.15315807351281,69276.42391251272,4.629408498629945,3.1947432234577398,3.067839093110541,16667.99851873467
154.0,55634.33437319052,5.663713562869112,3.045586090511076,3.154698234362577,69321.0267328922,4.663184272614845,3.2428076238676025,3.2321792378463194,21430.584228283275
153.0,65991.38062997247,6.919143052605776,4.341513913799886,4.5716004523685045,69297.08915294436,6.498898161462387,4.3820157976898555,4.503015246597057,21097.51276257863
152.0,66359.19184804436,7.013524036105502,4.2068622756723535,4.659791551639076,69250.48142163132,6.637534193034354,4.439752457688184,4.59598773080618,21237.304286258466
151.0,66610.99239724713,6.97653584352646,4.165406164963449,4.652822929989596,69204.16905140779,6.654897469164873,4.422402310410022,4.596059227288947,21224.282547594685
150.0,66727.66385181867,6.994902331392777,4.13220829913932,4.673190697216657,69811.51813917332,6.5809254720652035,4.441095598641546,4.593710359866988,21138.345414719664
149.0,64321.55357706726,7.2488380679138436,4.000594391689827,4.6681659981389965,69818.58915413599,6.702948836244181,5.381477297742169,4.676694741146135,23898.851478902507
148.0,64432.23224592881,7.354374744023268,3.8676933874868187,4.74420773195768,69858.86230184662,6.63906577077407,5.530588022259368,4.631995184081585,24133.845467422787
147.0,64311.8453361359,7.3519456916603,3.830265657559204,4.73376105318524,69935.54716003721,6.607022692273269,5.546073300583342,4.620166041660454,24151.383023951603
146.0,62242.55428876602,7.328402184221471,3.927564959074833,4.566759871896965,70189.04098673056,6.348024139144136,5.045371472032492,4.455108949830414,28253.746908153757
145.0,69013.29200093441,6.885010319757543,4.032097032004037,4.756921168791223,69629.97236645436,5.976652762502743,4.816142002232733,4.14664067180422,26248.508387308226
144.0,71628.2529019883,6.878735781107766,4.065356432272601,4.932569909433253,69523.145078117,6.700227536177034,5.112995020957504,4.641506630822638,25710.876856496616
143.0,70502.10218506498,6.990364883869918,3.9797992338105757,4.933714551202677,70449.50800796616,6.62027407022642,5.148114228563289,4.647540897802272,27318.721105203538
142.0,71466.22984750963,6.982148574257172,3.923790481375092,4.995138698585413,68769.15230482166,6.966510964307875,5.1023210367776,4.77381828369429,27405.08327306358
141.0,76201.96648550832,6.5208834371546045,4.123369251536878,4.973933420932952,68878.68596246337,7.089564524892607,5.1661249194884835,4.865904663473387,27800.401830876774
140.0,73507.59022430083,6.58356634536224,4.146833482589871,4.844249311757926,64956.4610514775,7.34971720169359,5.117140567525527,4.701299772214379,28043.246950541587
139.0,77575.37715268995,6.300573660556379,4.180497639764851,4.892581248679063,66365.11984997545,7.489632237316258,4.622511732286497,4.8958926215981595,28208.694375845553
138.0,78532.10406220137,6.289177374754426,4.144272725784056,4.943929721510996,66337.08442132694,7.55800958340992,4.618304933403477,4.938201124414256,27370.43447485936
137.0,74188.7683558319,7.997152557552782,6.03937077372111,5.939260974628034,66985.58382916714,8.462971198194683,6.290548591701366,5.510714469487879,34550.4452587902
136.0,71520.62354855111,8.292628911690155,6.443114113977059,5.9372110053895115,67005.41465528558,8.556557664118571,6.446797394729541,5.572490016299781,33879.552593154716
135.0,73089.22068963252,8.14911568417149,6.365385643903277,5.962532298682542,69742.62078689686,8.254334637646005,6.3652832453589765,5.6651876751573464,35903.92467500722
134.0,72950.23268749117,8.109466445056183,6.317047064012034,5.922282196774979,68897.34552876125,8.233809275615059,5.782985166042254,5.654028806494141,35803.49705904204
133.0,72991.31177550345,8.098601366059206,6.291116306775543,5.917680762411984,68953.14216876046,8.165966231265983,5.796303158979888,5.612002131116746,35911.49176254652
132.0,73801.6520346676,8.175104378399913,6.157951307678627,6.039722399937122,69025.07687289931,8.176921891993617,6.069413985053126,5.62542003842344,36245.71649705583
131.0,70782.9303476439,8.519318431831783,6.090399166489205,6.036652011672581,69924.20635614225,8.284023581946967,6.488790274331757,5.698351605594076,35391.424856405334
130.0,69586.4807682938,8.73268538992748,6.209039118710049,6.0836814826047,66133.54783411411,9.404150895642463,6.83063482013393,6.127641725291249,36806.24731205486
129.0,75276.96164022606,8.806211260604346,6.656551022269055,6.636037457811986,67169.0631150742,10.041805015869295,7.641770089548491,6.647323177756853,32808.69494708151
128.0,73427.95408537993,9.082380343618953,6.612205521427226,6.676157859465345,67278.82356133794,10.338936512065166,7.425904842139209,6.855392709840938,34787.68909747614
