Time (Ma),Global average plate velocities (cm/yr),Standard deviation of global average plate velocities (cm/yr)
0.0,3.1644009755550213,2.2047486241133116
1.0,3.1653668643412454,2.2124300037253115
2.0,3.160429709764478,2.2073008042441016
3.0,3.166446567545724,2.2101603715396925
4.0,3.175578712138679,2.218156044108797
5.0,3.286606025172085,2.417062432504273
6.0,3.2430122855458103,2.373323132866303
7.0,3.238271885878197,2.3703988490646677
8.0,3.2445062280020647,2.3772499481817775
9.0,3.247938060771082,2.3807126404614096
10.0,2.9519115593039302,2.8270264174327138
11.0,2.866855753285165,2.6025078969896853
12.0,2.8600874886570793,2.5912001689177258
13.0,2.8711997336070594,2.6251185409763393
14.0,2.872957953474486,2.628037963229343
15.0,2.8383826614538634,2.5786707363453956
16.0,2.85947716312302,2.59044463126214
17.0,2.849675177430954,2.554985347763517
18.0,2.8288257913435304,2.528952638901064
19.0,2.8248069411536734,2.5261967589477803
20.0,2.9339239865205657,2.524369932895776
21.0,2.941235610864238,2.5402974024306166
22.0,2.9468803862315,2.546505458241606
23.0,2.923890198228871,2.4762044684912854
24.0,2.923662817268866,2.471900713098375
25.0,3.022278380732499,2.7057730063868535
26.0,2.9036659724296943,2.538709779591534
27.0,2.810986705839839,2.582673313840269
28.0,2.848012453705665,2.6963051099844275
29.0,2.8423461231455835,2.644466618392098
30.0,2.8546138527169385,2.4908145043002405
31.0,2.7699017447668295,2.4002022139378045
32.0,2.772650542942137,2.400718764752348
33.0,2.6359198406398057,2.2129579637491514
34.0,2.61061615264244,2.1400243350265264
35.0,2.6335078369341707,2.144439498991134
36.0,2.6484269979660526,2.1722341952821913
37.0,2.6494808696591323,2.170779990273318
38.0,2.5101117666145782,2.064326334542815
39.0,2.5053688926066235,2.075319410606631
40.0,2.503894879307499,2.3276867473882126
41.0,2.5281896649550393,2.361058782695067
42.0,2.539728622879617,2.375682588656276
43.0,2.5022952245210504,2.320662214623649
44.0,2.362185168215254,2.18523038258863
45.0,2.3507411553139326,2.0699993478187158
46.0,2.3751515455524026,2.1371192691389296
47.0,2.3887078625701066,2.122674716357674
48.0,2.920483077797496,2.13741442605108
49.0,2.9379537756128293,2.2170161990653185
50.0,2.8033371902500965,2.672594196773487
51.0,2.8022098619997293,2.6340432344294227
52.0,2.8473427037203094,2.7021712564124822
53.0,2.7622497711689826,2.5264641097749534
54.0,2.76110158783861,2.500936195893517
55.0,2.656845329415899,2.4394705775100496
56.0,2.5659382482546698,2.019247571730005
57.0,2.645835046174378,2.105867767065875
58.0,2.640020271438963,2.081887539643004
59.0,2.641668110850741,2.0814812342888764
60.0,2.855672650061894,2.128787014045831
61.0,2.707477066624874,2.0888585546658773
62.0,2.8031919589038905,2.5123001445622855
63.0,2.8244917394351075,2.542563336005094
64.0,2.924303390788479,2.7532024843082548
65.0,2.933952539028995,2.761973392710653
66.0,2.9371450247246824,2.763290698887702
67.0,3.033505437385866,2.4834350635354996
68.0,3.9069339115939887,2.023092946968915
69.0,3.8840836417786577,2.0426009973635884
70.0,3.471225653964708,2.007383526494039
71.0,3.527176147483682,1.9139305486735452
72.0,3.5561796840523474,1.9193215611025094
73.0,3.5426930885421495,1.8768368907406106
74.0,3.5562416572399833,1.8685192679525597
75.0,3.6385543053946705,1.8584876649490873
76.0,3.633154052216341,2.258428778551989
77.0,3.7595764491318238,2.4996178081834945
78.0,3.7566337265397722,2.5092477798223225
79.0,4.132981215052805,2.6979083502935155
80.0,4.5990909928032435,2.9865624294406206
81.0,4.6046529110739085,2.986236490674974
82.0,4.61326627611284,2.988585804654181
83.0,3.79897807900175,2.162474957975354
84.0,3.7940853482431853,2.173032604168865
85.0,3.844677932647313,2.157731150095969
86.0,3.879235947601259,2.1787425618142606
87.0,3.8841768138040313,2.1833398872950576
88.0,3.914785877206291,2.5641254092206496
89.0,3.896726503146485,2.199415521064649
90.0,3.1634315752557027,1.9256584528212186
91.0,3.184246653353036,1.9620626082085177
92.0,3.1914484472228257,1.9643515533652367
93.0,3.1972337985448767,1.9663553379557248
94.0,3.2039614628251925,1.9681231314056407
95.0,3.261929186342108,1.9326953185089264
96.0,3.2736381666780017,1.9321305380251792
97.0,3.280067516701829,1.9337729835025161
98.0,3.286526064610342,1.935436160491984
99.0,3.2930128859598984,1.937119619533064
100.0,3.691755303219018,1.6884623360355457
101.0,3.6981425939478094,1.6884232079425598
102.0,3.704685835711732,1.6885293717121037
103.0,3.7109883931839693,1.6886119768792025
104.0,3.71758903458199,1.6887207617522444
105.0,3.7340761957682234,1.6896935984642985
106.0,3.7243330395928544,1.6903664392153759
107.0,3.731000938828386,1.690590750702559
108.0,3.7349783726509123,1.6908469181031216
109.0,3.741702809953456,1.6910957234469275
110.0,3.729431627551357,1.6716124368506213
111.0,3.7370752351956296,1.6749469224763556
112.0,3.744764153660929,1.6782105165871464
113.0,3.752491414586099,1.6814121623560037
114.0,3.760247717783304,1.6845660651884005
115.0,3.779786268023692,1.7100078099332423
116.0,3.8140983160445012,1.9227217215739725
117.0,3.8218188595889355,1.9258502666212107
118.0,3.829551374460319,1.9289228347058103
119.0,3.8373046222450626,1.9319476548225152
120.0,3.731878534232685,2.1776939550880905
121.0,3.8270014920651816,2.454387927505438
122.0,3.826722832846904,2.458037284358088
123.0,3.9501717778318604,2.582767964210409
124.0,4.036354947939786,2.559734456506193
125.0,3.9617183609701514,2.5552964798731086
126.0,4.005001754024536,2.4112653976223695
127.0,3.932641179117371,2.5897966018927963
128.0,3.553880946470126,2.5573496784276064
129.0,3.397352920142927,2.8051718880194714
130.0,3.1407357629265236,2.6723115984881467
131.0,3.6215979873787956,2.652713786443473
132.0,3.1356939369033308,2.351753378163147
133.0,2.689978969837016,2.3785359922983713
134.0,2.6894497553384733,2.379100193899314
135.0,2.8148445617822166,2.6851479300525365
136.0,2.987833742565988,4.808198259891736
137.0,2.986572511051892,2.592181733928673
138.0,2.830509004268569,2.065578843501143
139.0,3.037068186307806,3.0082811321540075
140.0,3.747800971039694,5.076822031205002
141.0,3.747405758086699,5.0749003568974524
142.0,3.49754321791483,3.1490529378958176
143.0,3.22268041496295,1.821195943049132
144.0,3.200444798642778,1.8119386100308121
145.0,2.812985514213731,1.917031101223393
146.0,2.876577902387905,1.9048941044781171
147.0,3.239653131727155,1.9295420624079205
148.0,3.2123695371287417,1.963348858599068
149.0,3.0211222304041256,1.9411405205299381
150.0,2.360083134444364,1.7416475655741883
151.0,2.3618966250130597,1.7449621296345947
152.0,2.3631800296161347,1.7476297812515313
153.0,2.363106755074394,1.7464634305335496
154.0,2.7178525619288085,1.7479318321584412
155.0,2.709031469138457,1.7184971677606586
156.0,2.707511034341455,1.7203146895306123
157.0,2.709464379219956,1.7226537761497602
158.0,2.6976657075701493,1.665613563787853
159.0,2.6993703078422375,1.6707458174270657
160.0,2.659164825120806,1.7740118313051385
161.0,2.6617536921054743,1.7774203577087055
162.0,2.664342579061581,1.7808379836172943
163.0,2.6669299612972535,1.784266040923552
164.0,2.313673087745273,1.4315898106543667
165.0,2.011736767446217,1.1835884262596623
166.0,2.012136207536088,1.1841714658097584
167.0,2.0125301763183874,1.18475753373548
168.0,2.0377782036855248,1.297693849004862
169.0,2.0378256406482675,1.298068200066823
170.0,2.3082909521518995,1.9015412584179905
171.0,2.3077159270606824,1.9015165207293794
172.0,2.307142876061256,1.9014906183040117
173.0,2.306571813133874,1.9014636144645278
174.0,2.3060027547657183,1.9014355686943532
175.0,2.3547066952649116,1.8633380941735758
176.0,2.35409313425693,1.8632894675121847
177.0,1.9045234828041917,1.9230457996772976
178.0,1.904192469173617,1.9229492119553757
179.0,1.9038657960695526,1.9228539059588363
180.0,1.3153517110224806,1.4764111448006467
181.0,1.3147310910694414,1.4748197624727342
182.0,1.3141688271961507,1.4735645311986993
183.0,1.3136688979488853,1.472645758393135
184.0,1.3132348954974433,1.4720626508730918
185.0,1.3396313819353833,1.4719326134176038
186.0,1.3393361304855422,1.4719740087420203
187.0,1.3391129338372436,1.4723429295885344
188.0,1.3389616236165078,1.4730361547177144
189.0,1.33888067851923,1.474050288607274
190.0,1.8419198278382032,1.0734729613720038
191.0,1.8421565286821822,1.073440353681855
192.0,1.8423928648025978,1.0733941696891258
193.0,1.8426360929582415,1.0733639448262022
194.0,1.8428869287828131,1.0733487845802236
195.0,1.825034405707305,1.063784740569564
196.0,1.8252994710546397,1.0638018209958986
197.0,1.8255745116548903,1.0638313888691013
198.0,1.8258591112640477,1.063874475911617
199.0,1.8261524391571502,1.0639328147081688
200.0,4.022916826377436,18.493625218666768
201.0,3.1638357216605244,1.1882806561864399
202.0,3.1632228585048057,1.18531193677839
203.0,3.162689519668615,1.1825736293078508
204.0,3.1622393705944547,1.1800544964005348
205.0,3.2169599716946813,1.1654436162682564
206.0,3.216649846634343,1.1633088993505099
207.0,3.216424897042992,1.1613730758293086
208.0,3.2162825106357955,1.1596396422428212
209.0,3.2162210968201626,1.1581088084822984
210.0,3.7785121043954457,1.257785380177081
211.0,3.778541466465624,1.2561323130361466
212.0,3.7786441447713384,1.2546783153491976
213.0,3.7788182900475475,1.2534212052633096
214.0,3.7790620435946267,1.2523583819902326
215.0,3.849574389364983,1.2350268143826857
216.0,3.8499266604530087,1.2342826783329472
217.0,3.8503432897647807,1.2337147899119165
218.0,3.850822127078355,1.2333204142726821
219.0,3.851361219499551,1.2330969090668302
220.0,2.8120926448483763,1.2630765288589296
221.0,2.8129277602462417,1.265334866075439
222.0,2.8138145015661373,1.2677887673071622
223.0,2.8147504020563257,1.2704337625912934
224.0,2.815732928968012,1.2732653026151781
225.0,2.8669040580386884,1.2559735848123903
226.0,2.867989454598353,1.259112479496839
227.0,2.8691140335379104,1.2624213643260516
228.0,2.870275199578119,1.2658956319338286
229.0,2.8714703795427137,1.2695305355378315
230.0,3.394695980135127,2.463946580547114
231.0,3.3956797289875578,2.4650316402340544
232.0,3.396679657405363,2.466256617399515
233.0,3.3976946372555195,2.4676198141899426
234.0,3.398723307757287,2.4691189041989903
235.0,3.5023288459815305,2.417570697991214
236.0,3.5031219723687292,2.4191253493592932
237.0,3.503924625666932,2.420808365850272
238.0,3.5047354379256315,2.422616938182531
239.0,3.505553024767813,2.4245480997329167
240.0,3.3283516688807855,2.398465897436663
241.0,3.328379612880822,2.3974151001217994
242.0,3.328409212412649,2.3964163965948826
243.0,3.3284392798147704,2.395466829230086
244.0,3.3284686345664607,2.394563357162028
245.0,3.3764749716418145,2.79009106159155
246.0,3.3767400861846246,2.792932223162721
247.0,3.376999366747939,2.7957951891340045
248.0,3.3772516611351704,2.7986764357459073
249.0,3.4223933763882854,2.8638262233389287
250.0,0.9985231745118202,1.3560262429115688
