Time (Ma),Total ridge length (km),Mean ridge spreading rate (cm/yr),Mean ridge spreading rate SD (cm/yr),Crustal formation rate (km^2/yr),Total subduction zone length (km),Mean trench convergence rate (cm/yr),Mean trench convergence rate SD (cm/year),Crustal subduction rate (km^2/yr),Total transform length (km)
0.0,57.40211650086083,5.061826205324276,3.8386835433020017,2.898226001316967,62.463609947430534,4.423566987452113,3.150074676259641,2.7617673832195417,33.999678558941554
1.0,56.521291561289246,5.161512842984761,4.12309146134141,2.9198565121600546,62.10974796809993,4.593138450287382,3.623602627132655,2.849402607046898,31.779614472202198
2.0,57.61650674816506,5.017941772430314,3.9307431904089127,2.8933739362215576,62.36944369782109,4.4680056635364105,3.4747272322049905,2.7790880198378263,31.840963338017264
3.0,57.00705097927083,5.117868401450224,4.007741497962427,2.919854874395349,64.2362270317831,4.403297604955088,3.613334664709137,2.7589283790026857,32.1603559002081
4.0,57.07374343313121,5.264257616155959,4.0898994110713565,3.007117714116827,66.55978512678843,4.278004937019463,3.4274433870826475,2.8287634330098688,32.81365689471618
5.0,56.10050579075213,5.298817334129325,4.3493727980782975,2.9753709487513835,66.18740134385558,4.860847773670005,3.743751137703477,3.194066941532089,32.54667397306416
6.0,57.434265919100845,5.100276829197534,3.9443620016082876,2.9315850930726723,66.09820307790619,4.763679970905862,3.7923535421885854,3.1254208498384655,36.389463841151205
7.0,56.69510115515555,5.064757920354079,4.013295994522054,2.8737375955543274,66.74159493838506,4.5386986977687656,3.512400363378669,3.0075225459225927,35.37839049204845
8.0,55.48102955394058,5.122113246480586,4.121287265932574,2.844245809089404,66.78333383982432,4.479472373523168,3.4391588079754003,2.970694135878865,36.53419641962425
9.0,56.44810261674248,5.108333073680911,4.103678836235516,2.8861489931856767,65.54527424582751,4.525166009751941,3.3999461322945326,2.945146127745165,35.54237765527726
10.0,56.51688716214704,5.463801850431907,4.4765688035261135,3.090948406564078,64.1968832722482,4.614645408685594,3.8534632442334056,2.9408073144625853,35.87544620085198
11.0,57.990680986850954,5.319492061566509,4.442090752118875,3.087572128242952,62.79793140753759,4.366688130936008,3.6396217585914417,2.7227565241988847,34.27866666265481
12.0,55.2271445502058,5.417835021840007,4.482267491678266,2.9951061358639803,62.6729039077171,4.178428929235406,3.5450204226534088,2.6008423626101447,32.97274136835434
13.0,55.44380949390177,5.5127039253184265,4.746019284087207,3.059643953499819,66.3153923245589,4.053377435440022,3.524291972532238,2.6508490940984633,34.00705641467688
14.0,56.51826002455347,5.438920828029368,4.720196491123103,3.076822738901,66.19642539496385,3.8669868543624837,3.44032885428241,2.522546217821711,33.00561491092608
15.0,61.371277831115265,5.504056548156456,4.832877868034142,3.3811041034203653,71.38945552928894,4.344714516837801,3.535950947384349,2.997446146914591,35.99530666309285
16.0,62.334071121876846,5.335121419425691,4.82061783324777,3.3285391721546165,71.19314174886645,4.419665146190212,3.5920353872591826,3.1139627929883624,32.58794694409712
17.0,62.49696586362116,5.353692039078022,4.6205612010403305,3.3483389633135663,71.5245811287037,4.38784749407932,3.6916907131214707,2.969564681562807,30.69335227987112
18.0,64.58060065871004,5.263871668687002,4.497803224418877,3.4018597066166887,71.73664349129868,4.56044131908426,3.768971298556578,3.0995726001940636,29.046694177802813
19.0,65.72601692923553,5.278553569134159,4.48754783230725,3.471889760447406,71.06511544440637,4.6212304862889475,3.728297540443637,3.1148386487737976,29.02583826585122
20.0,61.46099960832232,5.591401545230894,4.286825902709765,3.439650782877434,71.0373270109316,5.089374353023866,3.7490206330334015,3.4861462092396245,33.52947975412378
21.0,64.05647996982685,5.824112156719491,4.5493218006140275,3.7342178070435854,69.89822993349047,5.02265227632117,3.7383731124449047,3.460678128938291,34.82236631983156
22.0,63.68783355837995,5.93035843494082,4.613048713110208,3.780478733838171,69.90337854033955,5.183219509410394,3.745861968431572,3.5712333714646984,35.264775587757285
23.0,60.31450516849657,5.7690877928773165,4.452497820759037,3.482859378524443,69.85449101615056,5.147748363189915,3.587210636965918,3.547643173222715,37.55337933817919
24.0,62.43010280242255,5.814877685619116,4.429435970411645,3.6335446420814668,69.70299556909984,5.019830580967373,3.523838445366506,3.4541205917721465,35.92170813330591
25.0,62.10601483319457,5.65666319332541,4.380585360578809,3.515792937529519,71.92380630771378,5.845197715553838,5.0427637621717745,4.041064649024396,34.551871831123485
26.0,70.87936047865767,5.968600095643508,4.334266832002638,4.234447580362888,67.49775670363401,5.923986732192629,4.444836308376221,3.81644040625917,34.05741368479088
27.0,69.69522853943407,5.751413457390768,4.23193950459615,4.012636110614622,67.8753824903041,5.432161169309393,4.174928638486215,3.5687031520487706,35.024621365539026
28.0,67.51374952025083,5.78294296166592,4.49398056117498,3.907798922785592,69.32601382676548,5.975713937839318,4.868752199385061,3.9912445663492147,34.71983381045107
29.0,69.74731038731896,5.885548378154134,4.403971938026368,4.108944716579196,70.13598085293965,5.610301713613223,4.2688760117417335,3.7904237227569033,35.33416456501436
30.0,70.22090153250699,5.734687632125833,4.483833917446063,4.03117543932997,68.63694112159968,5.306255565658885,4.051213544296775,3.6029053594257467,35.20334910765636
31.0,64.67697310191565,5.5509902468919226,4.29717831638994,3.594080252925641,69.64698352582023,5.149730245140464,4.058430919447717,3.5489917571879697,34.976696955165615
32.0,65.68689980126811,5.470686615463129,4.309393111707357,3.597307774820609,69.90540895841443,5.196426307488548,4.067328465754185,3.5927234961893153,34.52197253579434
33.0,68.85055440242147,5.03642461402243,4.300209553571445,3.470815741828435,70.06679667802985,4.866521244428725,4.20462677906031,3.3714324332679686,34.133054909991515
34.0,66.36557819274593,5.206282520196563,4.412150542712143,3.4562931446938947,74.66362710679488,4.907184103616902,4.419715481376188,3.574961507520208,38.27341728133462
35.0,71.08276166728254,5.738808318872838,4.7124229815165775,4.080494930350494,76.24325310361617,5.476810391895709,4.696719107491705,4.112347508261728,39.34263672412606
36.0,67.7384922666318,5.289408868215107,4.381457472439312,3.583293778947022,75.78014310423143,5.33140374074415,4.645999112081755,4.0198716907562515,39.42637052126651
37.0,67.09845135460293,5.181182216932674,4.299680715552556,3.4769865441699883,74.17876643630207,5.290747347585242,4.606828743344591,3.904091108711286,38.92866877204741
38.0,68.15996902422341,5.25357474915883,4.37059352576432,3.5815248109018336,73.99139695635627,5.193071462285902,4.601679478902457,3.8216673438714897,38.324555098227364
39.0,68.07188668834029,5.154588046708903,4.369025520757611,3.5094377607440745,73.8230971675624,5.138280047179315,4.630056584229263,3.772657689979881,38.02372779003615
40.0,66.40197896764273,4.912853114819838,4.475731062588474,3.2631359634502046,70.83378199796195,5.096728903893168,4.793922296758476,3.589107178164363,38.86350317826882
41.0,61.748265629191245,5.235655533518595,4.52928296739547,3.2372467068742763,66.36698915994735,5.482704354548005,4.843562340469607,3.640886076857162,37.36679014878635
42.0,61.45934169137192,5.3121596936349,4.548135119852752,3.2690313546406498,66.18871539017022,5.525781986827547,4.871653116118336,3.659992136593607,37.674494797838136
43.0,61.139661560654815,5.252524477563479,4.352841203076692,3.2153586646396524,68.62115306123087,5.119835344308013,4.762436614818326,3.515237839317636,37.72499842811553
44.0,60.83820368971384,5.127313796947892,4.002835827310305,3.123820415169349,68.38358592199496,4.8694231670958175,4.566999280260735,3.331596231232757,44.07576656971525
45.0,60.809663171098656,5.297291441668239,4.000670366812017,3.225821114684823,71.02801409389106,4.602360851695337,3.7669887845243464,3.2705938082178077,45.38752064700861
46.0,62.19397651138962,5.181335455575653,3.6300235835302788,3.2267702494654382,71.07693408265175,4.631751672873374,3.5948551110895557,3.2940775566540577,44.92213554514456
47.0,62.17521312455406,5.201382111080263,3.531080084401059,3.237888721384151,70.93608428577413,4.555804637894024,3.638019380957365,3.2338603740477203,44.47221544198789
48.0,63.40708938298328,6.123612075472026,3.8846360657763923,3.886460231954939,72.82141300627579,5.09758115138599,4.530433234963171,3.7144795060115157,39.27365536320075
49.0,63.44948087729025,6.099746105681692,3.8499036298961316,3.8737803557470722,71.98490599619059,5.150428177949197,4.559068738136607,3.6773613894970145,38.104659541532946
50.0,62.91247011469129,6.133600448489989,4.231401925414233,3.8609553459338035,72.07383330693878,5.201834691093034,4.801042823559598,3.7191057989275644,38.62230497203503
51.0,64.21937617533126,6.146159012320099,4.295505480489328,3.9491580422605566,69.90847249512157,5.297108850009995,4.8478405538905776,3.7027983001051687,36.927829014847205
52.0,70.83903649088768,5.960962517780392,4.4292394166542755,4.224939339680445,76.4707008752301,5.195725843388487,4.962554699598151,3.963528926150807,42.81824968581925
53.0,70.37811672259977,6.338312399989954,4.546768042402558,4.463731505579852,76.08795895363757,5.320512019786775,5.087882240836316,4.047500618400967,43.19277907305311
54.0,70.21246967738675,6.527618563511292,4.79989365869077,4.586363849397038,76.2158617452508,5.441160037507496,5.258909522344804,4.143534981751571,43.43551004418479
55.0,70.48254053934835,6.446513012713327,4.714286298502022,4.546937614115278,76.50584334465697,5.583126523093257,5.511283415810038,4.261977580249549,43.25994302529
56.0,71.09290377876853,5.616673878983416,4.087749816771249,3.995728495428097,71.10073090753816,5.6427314487337465,4.79630564798696,3.9468308797061935,46.42409195941645
57.0,71.62581459201546,5.593474628054444,4.063959398291444,4.00871761131605,70.85463266946701,5.697876036379266,4.955097006095987,3.9992736025094024,46.31006512450888
58.0,67.72755781145202,5.351901027757021,4.027983797613584,3.627605073820615,72.60297835574738,5.368481858904986,5.121159666725754,3.897793745683999,45.70896991138909
59.0,68.97846157843826,5.440868365148154,4.116675596015648,3.75604143879383,72.46274354445559,5.39921570152824,5.30213907375863,3.9101858034464163,45.66899257414656
60.0,69.22391050778059,5.5170509324292745,4.198116555120427,3.822406547617983,72.43098468738906,5.510798799540911,5.44851761957437,3.9881939899646826,45.88729410203089
61.0,65.50140901764507,5.501237944583492,4.3112252354784895,3.6072068111963738,72.28775498509867,5.6659156124060175,5.655394608890614,4.096634011876311,45.28700610738285
62.0,64.23797365341134,6.079490283296886,4.909900819066781,3.9094957314827057,72.41446203035665,6.07604108929209,6.0423628592255705,4.401569906849291,42.988886605552175
63.0,64.14718452280526,6.249514904743771,4.849288853449491,4.012995253765827,71.39145052084537,6.340198591679544,6.203585796114279,4.528756717808237,42.82169008067268
64.0,65.36122678449716,6.606336542997466,4.953007584481802,4.322660483311882,71.49269365658647,6.820697007055171,6.769429838728899,4.879650730432236,44.386918613189984
65.0,66.68822451082653,6.742827092953073,4.947227330735456,4.5014935209249645,71.32427858772405,6.574396330294436,6.029211220231226,4.692025297720032,43.6059854659831
66.0,68.6767639719291,6.692981808614447,4.91292888690955,4.600961239959292,63.290412283740835,6.7350348475867,5.952965697001705,4.2650685110298445,43.772124099365385
67.0,69.2586176628419,6.653693281325053,4.486367095904356,4.6129268929753255,63.07894729198005,6.875071549813476,5.911565237613895,4.333242900638351,43.64295557464336
68.0,74.34547914830075,6.568790838584047,4.070232193297565,4.888307573960165,64.7119018708777,6.717668526751935,6.006352858950145,4.314954832617897,42.93396475948595
69.0,75.09319165582586,6.557832506567372,4.101451771549092,4.929273963268337,64.70032307774366,6.692726687783507,6.007991897192473,4.32929440059023,42.57067279219879
70.0,74.76579676474338,6.591256628169329,4.104177130815724,4.932725974629842,64.77833543972203,6.696433784454365,6.032690836791108,4.340680509561277,42.36278688112395
71.0,74.94363661122001,6.63028936139303,4.112228595421713,4.973900648059019,65.08673833470137,6.667486977058901,6.174640766266533,4.342640599709302,42.10495188472821
72.0,74.85843682644878,6.676821151589096,4.126654531453491,5.003299506715237,64.45741456363054,6.711785856877303,6.2541979310519125,4.3292775799748355,42.344507460407144
73.0,73.07028757217763,6.34922687731006,3.926944365950898,4.644182813278698,64.49325125456296,6.560374343346492,6.174329597524788,4.234182081752236,43.57422301369978
74.0,68.76171032207971,6.226631440347781,3.9072609445840003,4.284804633804923,64.50470797843144,6.3722108956041925,6.160830755758221,4.113177632636109,47.12816322618275
75.0,65.93035291904667,6.386702051182756,3.9113487890801464,4.214378350718304,64.51357490255926,6.4377616026547235,6.167134602970178,4.156136624361151,45.83988356163009
76.0,68.91630304367635,6.210623526056878,3.9710334806781975,4.284223774847001,70.83423299733661,6.338741106013349,6.534776653645068,4.4935271192032,43.20632487107331
77.0,69.50316632536521,6.215015147509958,3.9604701606487054,4.323441182288917,70.78707743852506,6.356809381124412,6.845839742607103,4.503318319482094,48.44872895543371
78.0,69.48176283324247,6.224736221202688,3.9673962641410028,4.328658029206613,70.75559403335488,6.365359950202744,6.8701566553781,4.507192172712809,48.34487997688634
79.0,71.78355488347505,6.491937082212035,4.010711989073608,4.66397391122219,70.56182392055236,6.629356721389996,7.692894185275192,4.681757862949295,46.95238507171471
80.0,68.95272541992803,7.042950738380614,4.236091350166618,4.860449213461286,70.62343684470464,6.863606526538811,7.743024150198065,4.852026686304592,39.946604333719456
81.0,69.0062764717667,7.0359435097536105,4.247685098001015,4.858795752730297,65.41962022639584,7.146753549940144,7.853152047239148,4.680044767438474,39.674499562645806
82.0,68.78386980269704,7.066250054142433,4.249039089960995,4.864066454641006,65.4553894981444,7.1787800940102775,7.859349438444576,4.703363880776057,39.93414300055585
83.0,60.99518394041051,5.753907571998862,4.116698569567554,3.512528124623704,65.50208026394598,6.000078562496794,5.5674128932601255,3.934083243059991,39.002467599691684
84.0,60.098033418323425,6.363135793869581,3.961423624377794,3.8286172100856106,66.90869799528055,6.065649599150347,5.567395741327805,4.061732417893263,32.217948235226686
85.0,65.43496510124544,6.067523196739908,4.333950418392967,3.974386634356418,66.98502256847999,6.191901725713895,5.561659564934083,4.151214505274741,33.03073759932837
86.0,66.14960871781264,6.2507544707516365,3.731498646227654,4.138935984984498,67.60438058195368,5.982719121267972,5.450849973243303,4.1708016514272375,44.40043160128348
87.0,62.09412486525707,6.225947757692992,3.8609807864643733,3.869971848539725,67.6331437791582,5.980186433669689,5.442056592936574,4.16961584671245,47.49448472201605
88.0,62.76470273878454,6.236957716922941,3.8735270730660005,3.91871949297877,67.64373489970171,5.979613677795278,5.433127189881674,4.168579222803125,44.20231293403814
89.0,61.994119521755614,6.194758909708278,3.8725946391526525,3.844403402131294,67.71897677197865,5.976014435312341,5.4234641125896355,4.168726779359113,44.24148928689924
90.0,61.810387643701134,6.179448283140041,3.869085967670914,3.8236248783736615,68.95108873365463,5.7778573536941416,4.896740741802586,4.093347360711987,45.110259758911624
91.0,61.30470057284951,6.367493302662436,3.72380998254482,3.906883110646378,66.86620411444427,5.972979045928164,4.839440919061086,4.107091268409221,42.90856029996666
92.0,61.09714197607378,6.371508331236887,3.728329860222029,3.8962165602124035,66.84380547803687,5.979380607863071,4.832739073089467,4.110909549372172,42.981673947731444
93.0,60.688275352844386,6.3824791203624,3.739636795865316,3.8766606137600945,66.83054004810391,5.986162078426135,4.826311562528273,4.114770865543442,43.098832150326515
94.0,59.32496454820256,6.367106186227993,3.724269986413641,3.780690563160717,66.81674941551972,5.993030317532146,4.820138622878156,4.1186217533257805,44.386312557740126
95.0,58.67529793345761,6.428324891744018,3.735149301681104,3.775112015640753,66.82289299672425,6.0964563095466415,3.948897335895263,4.188196186985205,44.91242393068633
96.0,58.157128154670005,6.441080252225421,3.743390862101198,3.7494238343134407,66.8444095868329,6.116224568451323,3.9507293017321614,4.201610072556633,45.334640751672076
97.0,58.037572794954144,6.4619077410824675,3.7440918955232516,3.753647085011402,66.8772064795863,6.1289012697110925,3.9494109830614756,4.210679507707564,45.44812827922757
98.0,58.32405380783416,6.511063202854409,3.7889227754885955,3.8009563749368223,66.91259649591476,6.141092999830232,3.948136438278543,4.21967623859711,45.067541844917855
99.0,58.41978771647595,6.533659151543077,3.7876726645530754,3.820284234487686,68.29752966277793,6.1447381372278915,3.9471249703925104,4.223600316611001,45.03433122480891
100.0,66.37014243745587,7.322458672781343,3.769867201572125,4.864152322215397,68.84560802833045,6.973242753253768,5.759521400331864,4.457922434816461,35.09647000736688
101.0,71.63437332848768,7.406485145158184,4.006541525443512,5.309264967776815,65.20903948394172,7.372439560454169,5.810231391491239,4.805608703895953,34.28422699990737
102.0,72.49813171968161,7.362381849062148,4.0237531646201266,5.341182010562061,65.165929159851,7.421812514232706,5.8767224730674466,4.834598909675365,33.624894996537925
103.0,72.63067181640271,7.408282924371504,3.9748426175497515,5.384338655880352,65.12407103288902,7.545587642289295,5.902363131180155,4.912516855914059,33.7618748052194
104.0,73.51902747833253,7.469556439889032,3.9462490775617387,5.495420903950278,62.22448791047633,7.938389376070486,5.896496503981589,4.938118672141888,33.78722705308139
105.0,74.16157270468639,7.480479324329874,3.936669707185293,5.5514090775756655,62.18866173102285,7.962273003763844,5.979918563062698,4.950047576363148,33.61789143120763
106.0,75.33970170841543,7.261080502241689,3.9755704060268826,5.474318236365696,62.153969130496435,7.9241770488457135,6.0245972497598785,4.923340508991407,33.717555091922236
107.0,75.3955675404013,7.241024452017486,3.965685478686169,5.46349440347678,62.12051377070278,7.986429624248001,6.103222534193462,4.9594721323655815,33.9845071836642
108.0,74.70684393052329,7.3277362561945365,3.953338545156939,5.4780242293737365,62.2980360513535,8.104110637878637,6.234054740967146,5.0465921616575695,32.675382294104914
109.0,75.038845042987,7.316465448945501,3.972217974398076,5.494112197741981,62.36540116567591,8.081625356489624,6.244849056258926,5.03818267264958,33.66879255245116
110.0,71.97542147898665,6.68757517060979,3.2902971649466006,4.816837953727269,62.2560662514299,7.543716458107491,4.614107917964489,4.6952238182345205,36.33414445386161
111.0,74.42026476349054,6.672468370085613,3.2600970310591704,4.96814397769112,64.5154962154179,7.449054395605101,4.506192653790294,4.630019173549324,35.081574685827924
112.0,74.24728506722978,6.674465649923947,3.264845998230833,4.95811241988833,64.54080186440245,7.464595108430698,4.513659879289472,4.6414265725509996,35.39101013441176
113.0,74.60244750415258,6.683727633081041,3.257372169512509,4.9886982433740314,64.26147747196833,7.523379418899608,4.505848909490721,4.6569663076042564,36.31572576300444
114.0,74.64131997300419,6.672950576312039,3.265772229994156,4.983091469293628,64.26750503659726,7.541589797556438,4.509325449218986,4.668237419362252,36.131899181009985
115.0,73.90816508504084,6.703609165991393,3.2839075951740035,4.95691412878452,64.2849301170788,7.5310099629093425,4.555579776871336,4.66266274989164,36.58955931047801
116.0,75.16846097678811,6.770778374778641,3.275396962947926,5.091879566032162,63.8176279850545,7.974420475307411,4.43218235685259,4.997917826254846,38.45535402981157
117.0,75.25545621080578,6.777964188839271,3.2773873084195335,5.103090648974525,63.62158136970695,8.024115538594648,4.461257690822131,5.021777091599615,38.838128954690205
118.0,75.5520666776366,6.757158197923029,3.283076450288605,5.107311426268513,63.05977015359678,8.068750287768715,4.463014716474139,5.086662460836766,38.145813934098584
119.0,75.121867577513,6.783930365442736,3.2859398906623865,5.098530619558229,62.928551391684515,8.107254632092092,4.493599051054419,5.100563802686986,39.10761591405404
120.0,67.63412250217449,7.839123710168276,3.9051946633987837,5.304601818876718,63.109340803369456,8.949925576449182,5.0650212324961625,5.588608012330825,33.1035019143569
121.0,82.44894573947808,8.532078934162483,5.68901970260102,7.037090777043363,63.806496219981945,10.15772292739827,6.337198076952523,6.26022954612123,38.23276753449125
122.0,82.05092375672129,8.544474040548366,5.70929842446801,7.0131436378945615,64.19450095584614,10.202541606454817,6.3173382234301645,6.332163779717546,37.68183425036551
123.0,79.77290194029233,8.686821144686196,5.735370250863722,6.9322956591643665,62.27164931868609,10.349619652414493,6.335621000558259,6.444038943609256,37.638280104569326
